stories_title,stories_score,stories_text,stories_descendants,stories_url
"	 Mac OS X 10.8 restricted to App Store, signed apps by default",12,,31,http://www.osnews.com/story/25619/Mac_OS_X_10_8_restricted_to_App_Store_signed_apps_by_default
"	 Unemployed Black Woman Pretends to be White, Job Offers Suddenly Skyrocket",57,,20,http://www.techyville.com/2012/11/news/unemployed-black-woman-pretends-to-be-white-job-offers-suddenly-skyrocket/
"	Ask HN: Questions to ask candidates in a job interview?",24,I'm conducting my first interview today on the hiring side of the table. Do you have good questions you recommend asking prospects? Thanks.,20,
"	Ask HN: Who Is Hiring Remote Workers? (February 2011 Edition)",131,"Similar to the ""Who is Hiring"" thread but, please remote positions only.",42,
"	Ask HN: Why does no one talk about working or interviewing for Oracle?",17,"I find it interesting that people here talk about the interview process and working at companies such as Microsoft, Google and Facebook, but I never hear about Oracle.<p>Why is this? Is it the because databases and web servers are not cool anymore? Or maybe just because Oracle does not sell consumer products?",15,
"	Interview at the Clojure Conj 2011 with the creator of Noir/Korma/Pinot",44,,9,http://mostlylazy.com/2011/12/30/episode-0-0-3-chris-granger-at-clojure-conj-2011?a=1
"	Simultaneous cat and external keyboard input causing kernel panic",11,,1,https://lkml.org/lkml/2011/11/3/110
"	Vampire mice and zombie hard drives: USB dangers lurk in Linux ",14,,4,http://www.networkworld.com/news/2013/091913-linuxcon-usb-273986.html
" ",15,,2,
" 	  How to recover a combination to a lost Master combination pad lock",48,,6,http://www.fusor.us/lockpick.html
" 	 Hidden message on the new sourceforge TrueCrypt site",17,,9,https://www.livebusinesschat.com/smf/index.php?topic=5629.0
" 	 It's Your Choice, Europe: Rebel Against the Banks or Accept Debt-Serfdom",29,,56,http://www.oftwominds.com/blogdec11/euro-debt-serfdom12-11.html
" 	Ask HN: Who's doing cutting-edge front-end development these days?",11,"I&#x27;m looking for people who are on the cutting edge of front-end app development in the browser (especially mobile). I just finished up a year-long development project and I&#x27;m looking to start working on the next big thing.<p>I co-designed the app framework currently used by Apple at https:&#x2F;&#x2F;www.icloud.com. More recently, I created Blossom, an iOS-style mobile app framework (https:&#x2F;&#x2F;github.com&#x2F;erichocean&#x2F;blossom). (A massively updated version of that was used on the project I just finished up.)<p>If you know where the action is today, ping me at [email] or let me know in the comments. I&#x27;m eager to do something kick ass.<p>Thanks! Erich Ocean",4,
" 	Kiln - Version Control and Code Review Software",20,,23,http://fogcreek.com/kiln/
" 	NaCl/OCaml (OCaml as a client-side web programming language)",30,,10,http://caml.inria.fr/pub/ml-archives/caml-list/2010/03/871885ab916b2207234d2874c288f3e3.en.html
" 	Online Development Studio - CodeRun",44,,22,http://www.coderun.com/studio/
" 	Slot machine maker IGT buys social game dev for $500M",26,,12,http://www.gamasutra.com/view/news/39632/Slot_machine_maker_IGT_buys_social_game_dev_for_500M_.php?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+GamasutraNews+%28Gamasutra+News%29
" 	Startup - Bill Watterson, a cartoonist's advice ",199,,52,http://www.zenpencils.com/comic/128-bill-watterson-a-cartoonists-advice
" 	SuperUser now open to the public: it's the StackOverflow site for power users",38,,19,http://superuser.com/
" 	Techcrunch has 13 year olds writing stories for them ",16,,15,http://www.techcrunch.com/2009/06/29/kid-swaps-ipod-for-sony-walkman-gets-confused/
" 	Wikidata, the free knowledge base that anyone can edit",153,,42,https://www.wikidata.org/wiki/Wikidata:Introduction
" 	Your Abomination Is My Clever Hack",13,,17,http://odetocode.com/Blogs/scott/archive/2009/11/30/your-abomination-is-my-clever-hack.aspx
"      An empirical comparison of C, C++, Java, Perl, Python, Rexx, and Tcl",38,,16,http://page.mi.fu-berlin.de/prechelt/Biblio/jccpprt_computer2000.pdf
"    Droid Doesn’t: It’s Not Ready For Prime Time",18,,34,http://alsop-louie.com/gadgets/droid-doesnt-its-not-ready-for-prime-time/
"    Google Goes Native: Offers Sneak Peak at C++ Support in Chromium",95,,52,http://www.readwriteweb.com/cloud/2010/05/google-native-client.php?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+readwriteweb+%28ReadWriteWeb%29&utm_content=Google+Reader
"    Square's On-the-Go iPhone Credit Card Scanner Will Cost $1",64,,43,http://www.readwriteweb.com/start/2010/02/square-iphone-scanner-1-dollar.php
"   Facebook's 1st CTO Launches His Next Company (Screen Shots)",27,,16,http://www.readwriteweb.com/archives/facebooks_1st_cto_launches_his_next_company_screen.php
"   Kids born later in the year more likely to be diagnosed with ADHD: Study",32,,24,http://www.torontosun.com/2012/03/06/kids-born-later-in-the-year-more-likely-to-be-diagnosed-with-adhd-study
"   Ruby 1.9 and Lambda Calculus ",18,,11,http://53cr.com/blog/2008/10/ruby-19-and-lambda-calculus/
"   Scrabulous Relaunches Under A New Facebook App Name Called Wordscraper",17,,11,http://pulse2.com/2008/07/30/scrabulous-relaunches-under-a-new-facebook-app-name-called-wordscraper/
"   Solving Google Treasure Hunt Problem 4: Prime Numbers ",19,,0,http://www.catonmat.net/blog/solving-google-treasure-hunt-prime-number-problem-four/
"   Super Angel Ron Conway To Would-Be Startups: Don't Quit Your Day Jobs",22,,20,http://www.alleyinsider.com/2008/10/super-angel-ron-conway-to-would-be-startups-don-t-quit-your-day-jobs
"   The Future of Widgets on Facebook: Dead",35,,30,http://www.allfacebook.com/2008/09/the-future-of-widgets-on-facebook-dead/
"   The Unintended Consequences of OLPC",13,,9,http://gigaom.com/2007/11/26/cloud-client-computers/
"   Verizon Blocks 4chan",82,,23,http://www.readwriteweb.com/archives/verizon_blocks_4chan.php?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+readwriteweb+%28ReadWriteWeb%29&utm_content=Google+Reader
"   What Startups Can Learn From Sequoia Capital’s Doomsday Plans ",11,,0,http://gigaom.com/2008/10/09/what-startups-can-learn-from-sequoias-doomsday-warning/
"   Why Aren't Android Developers Flocking To The iPhone?",23,,36,http://www.alleyinsider.com/2008/6/three_reasons_why_android_developers_aren_t_flocking_to_the_iphone
"   Zynga Was PayPal’s Second-Largest Merchant in 2009  ",28,,3,http://www.insidesocialgames.com/2010/03/18/zynga-was-paypals-second-largest-merchant-in-2009/
"  $72,000 in E-Books in a Week – 8 Lessons I Learned",17,,-1,http://www.problogger.net/archives/2009/12/03/72000-in-e-books-in-a-week-8-lessons-i-learned/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+ProbloggerHelpingBloggersEarnMoney+%28ProBlogger%3A+Helping+Bloggers+Earn+Money%29&utm_content=Google+Reader
"  AJAX Search: Is Google Sweating Bing Or Just Feeling The Need For Speed? ",11,,8,http://www.techcrunch.com/2009/08/29/ajax-search-is-google-sweating-bing-or-just-feeling-the-need-for-speed/
"  Aardvark Mulls Over A $30+ Million Offer From Google ",39,,22,http://www.techcrunch.com/2009/12/06/aardvark-mulls-over-a-30-million-offer-from-google/
"  Algorithmic recruitment with GitHub",58,,13,http://www.hackdiary.com/2010/02/10/algorithmic-recruitment-with-github/
"  Amazon Buys Zappos ",139,,40,http://www.techcrunch.com/2009/07/22/amazon-buys-zappos/
"  Another key early Facebook employee, Jeff Hammerbacher, is leaving the company",11,,1,http://venturebeat.com/2008/07/10/rumor-jeff-hammerbacher-a-key-early-facebook-employee-is-leaving/
"  Apple May Be On The Verge Of Kneecapping The Cable Industry. Finally. ",15,,27,http://www.techcrunch.com/2009/12/21/apple-tv-kill-cable/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+Techcrunch+%28TechCrunch%29&utm_content=Google+Reader
"  Apple’s major multi-touch plans continue to come into focus",15,,2,http://venturebeat.com/2008/08/28/apples-major-multi-touch-plans-continue-to-come-into-focus/
"  Branchr Advertising Acquires Online Collaboration Software Maker Atomplan ",12,,3,http://www.techcrunch.com/2009/08/26/branchr-advertising-acquires-crm-tool-atomplan/
"  Camtweet Does Justin.tv Live On Twitter ",19,,1,http://www.techcrunch.com/2009/07/10/camtweet-does-justintv-live-on-twitter/
"  Chapter 5 of the Ruby on Rails Tutorial book is out",27,,2,http://news.railstutorial.org/chapter-5-of-the-ruby-on-rails-tutorial-book
"  Cocoa for Windows + Flash Killer = SproutCore",17,,2,http://www.roughlydrafted.com/2008/06/14/cocoa-for-windows-flash-killer-sproutcore/
"  Danah Boyd: How Technology Makes A Mess Of Privacy and Publicity ",11,,3,http://techcrunch.com/2010/03/13/privacy-publicity-sxsw/
"  Delicious Founder Joshua Schachter Leaves Google ",81,,49,http://techcrunch.com/2010/06/01/delicious-founder-joshua-schachter-leaves-google/
"  Depression of 2009",13,,40,http://www.2009depression.com/
"  Domain Tasting Goes Sour: ICANN Will No Longer Issue Registration Refunds",16,,4,http://www.dotsauce.com/2008/01/29/the-end-of-domain-tasting/
"  Don’t Sell Out, Foursquare. Not Now. Not To Yahoo. ",48,,47,http://techcrunch.com/2010/04/18/dont-sell-out-foursquare-not-now-not-to-yahoo/
"  Facebook Acquires FriendFeed ",279,,82,http://www.techcrunch.com/2009/08/10/facebook-acquires-friendfeed/
"  Facebook Now Lets You Fax Your Photos. ",49,,15,http://www.techcrunch.com/2009/09/10/facebook-now-lets-you-fax-your-photos-i-have-no-idea-why-anyone-would-want-to-do-this/
"  Facebook Open Sources FriendFeed’s Real-Time Tech ",11,,0,http://www.techcrunch.com/2009/09/10/facebook-open-sources-friendfeeds-real-time-tech/
"  Facebook and the “Duke Nukem Forever” of Business Models",14,,12,http://digitaldaily.allthingsd.com/20081010/facebook-and-the-duke-nukem-forever-of-business-models/?reflink=ATD_yahoo_ticker
"  Facebook’s Experimental Desktop Notifications App For Mac",16,,8,http://www.techcrunch.com/2009/09/09/facebooks-experimental-notifications-app-for-mac-is-very-very-slick/
"  Followup Answers re: Lifestyle vs. Investment and Angel vs. VC",16,,0,http://www.tonywright.com/2008/followup-answers-re-lifestyle-vs-investment-and-angel-vs-vc/
"  From Nothing To Something. How To Get There. ",99,,41,http://www.techcrunch.com/2009/09/20/from-nothing-to-something-how-to-get-there/
"  Gmail Creator Thinks Email Will Last Forever. And Hasn’t Tried Google Wave. ",24,,9,http://www.techcrunch.com/2009/11/20/gmail-creator-thinks-email-will-last-forever-and-hasnt-tried-google-wave/
"  Google Acquires Video Compression Technology Company On2 For $106 Million ",27,,19,http://www.techcrunch.com/2009/08/05/google-acquires-video-compression-technology-company-on2-for-106-million/?awesm=tcrn.ch_3Ao8&utm_campaign=techcrunch&utm_medium=tcrn.ch-twitter&utm_source=direct-tcrn.ch&utm_content=twitter-publisher-main
"  Google Chrome OS To Launch Within A Week ",75,,39,http://www.techcrunch.com/2009/11/13/google-chrome-os-to-launch-within-a-week/
"  Google Has A Solution For Internet Explorer: Turn It Into Chrome ",245,,92,http://www.techcrunch.com/2009/09/22/google-turns-internet-explorer-into-chrome-yes-seriously/
"  Google Voice Alternative Line2 Is Now Live On The App Store ",15,,2,http://www.techcrunch.com/2009/09/02/google-voice-alternative-line2-is-now-live-on-the-app-store/
"  Google’s Experimental Homepage Fades To A Single Word ",31,,20,http://www.techcrunch.com/2009/10/05/googles-experimental-homepage-fades-to-a-single-word/
"  Google’s Go: A New Programming Language That’s Python Meets C++ ",13,,0,http://www.techcrunch.com/2009/11/10/google-go-language/
"  Guess Who Lost Big on the Zappos Deal? ",34,,20,http://www.techcrunch.com/2009/07/22/guess-who-lost-big-on-the-zappos-deal/
"  Here’s Some PR For You, CDNetworks ",14,,4,http://www.techcrunch.com/2009/11/09/heres-some-pr-for-you-cdnetworks/
"  How Serious Is Justin.tv About Fighting Live Broadcasting Piracy? ",15,,24,http://www.techcrunch.com/2009/12/15/justin-tv-piracy/
"  How Yelp May Have Further Harmed The App Store Approval Process",11,,6,http://www.techcrunch.com/2009/08/28/how-yelp-may-have-further-harmed-the-app-store-approval-process-with-its-easter-egg/
"  How to Create a Global Phenomenon for Less Than $10,000",25,,0,http://www.fourhourworkweek.com/blog/2009/12/13/how-to-create-a-global-phenomenon-for-less-than-10000/
"  I'm starting a list of HN Related Meetups + locations, please add or edit",41,,27,https://spreadsheets.google.com/ccc?key=0AmQExXr67OcTdDBZZl93MXZwaE4tWlQwTENVMnVQalE&hl=en
"  IMDb Turns 19. Yes, 19. Older Than The Web Browser. ",34,,13,http://www.techcrunch.com/2009/10/17/imdb-turns-19-yes-19-older-than-the-web-browser/
"  International Day Against DRM Rails Tutorial discount",25,,7,http://news.railstutorial.org/international-day-against-drm-rails-tutorial
"  Introducing Cloudera Desktop » Cloudera Hadoop & Big Data Blog",30,,6,http://www.cloudera.com/blog/2009/10/01/introducing-cloudera-desktop/
"  Justin.tv Gains DVR Functionality ",22,,0,http://www.techcrunch.com/2009/06/18/justintv-gains-dvr-functionality/
"  Justin.tv Opens Its API For Free, Hopes Live Video Will Explode ",72,,20,http://www.techcrunch.com/2009/07/26/justintv-opens-its-api-for-free-hopes-live-video-will-explode/
"  Justin.tv Redesigns To Make Broadcasting Easier And Chat More Obvious ",36,,6,http://www.techcrunch.com/2009/07/14/justintv-redesigns-to-make-broadcasting-easier-and-chat-more-obvious/
"  LinkedIn Raises $53 Million at $1 Billion Valuation",13,,10,http://kara.allthingsd.com/20080617/linkedin-raises-53-million-at-1-billion-valuation/?reflink=ATD_myyahoo
"  Listia (YC S09) Gets An Angel Round To Help People Give/Get Free Stuff ",27,,5,http://www.techcrunch.com/2009/10/13/lista-gets-an-angel-round-to-help-people-giveget-free-stuff/
"  Malaysia’s MOL Global To Buy Friendster  ",12,,2,http://www.techcrunch.com/2009/12/09/malaysias-mol-global-to-buy-friendster/
"  Mark E. Zuckerberg ’06: The whiz behind thefacebook.com (2004)",34,,28,http://www.thecrimson.com/article.aspx?ref=502875#
"  Mark Zuckerberg’s Design Skills, Circa 2001 ",12,,12,http://techcrunch.com/2010/04/17/mark-zuckerbergs-coding-skills-circa-2001/
"  Memo to Start-ups: You’re Supposed to Be Changing the World, Remember? ",60,,44,http://www.techcrunch.com/2009/09/17/memo-to-start-ups-you%e2%80%99re-supposed-to-be-changing-the-world-remember/
"  Mint Explains Why The Real Unemployment Rate Is 17.2 Percent ",68,,17,http://www.techcrunch.com/2009/12/04/real-unemployment-17-2-percent-mint/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+Techcrunch+%28TechCrunch%29&utm_content=Google+Reader
"  Mint Is Yodlee’s YouTube ",38,,22,http://www.techcrunch.com/2009/09/18/mint-is-yodlees-youtube/
"  MySpace CEO Owen Van Natta Steps Down ",31,,16,http://techcrunch.com/2010/02/10/myspace-ceo-owen-van-natta-steps-down/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+Techcrunch+%28TechCrunch%29&utm_content=Google+Reader
"  OO C is passable",24,,8,http://www.yosefk.com/blog/oo-c-is-passable.html
"  Oh, By the way: The Palm Pre phones home with your location ",26,,7,http://www.mobilecrunch.com/2009/08/12/oh-by-the-way-the-palm-pre-phones-home-with-your-location/
"  Online Subscription Billing Is A Pain. Recurly Wants To Alleviate It. ",21,,23,http://www.techcrunch.com/2009/11/17/online-subscription-billing-is-a-pain-recurly-wants-to-alleviate-it/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+Techcrunch+%28TechCrunch%29&utm_content=Google+Reader
"  Page Cache, the Affair Between Memory and Files",33,,1,http://duartes.org/gustavo/blog/post/page-cache-the-affair-between-memory-and-files
"  Posterous Jumps On The Revenue Wagon; Signs Coca-Cola for Promo Site ",29,,4,http://www.techcrunch.com/2010/01/18/posterous-revenue-coca-cola/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+Techcrunch+%28TechCrunch%29
"  Quora Has The Magic: BenchMark Invests at $86 Million Valuation ",33,,20,http://techcrunch.com/2010/03/28/quora-has-the-magic-benchmark-invests-at-86-million-valuation/
"  Ransomware virus that uses 1024-bit encryption key",12,,5,http://www.intology.com/computers-internet/ransomware-virus-that-uses-1024-bit-encryption-key/
"  RedBeacon Wins The Top Prize At TechCrunch50 2009 ",17,,24,http://www.techcrunch.com/2009/09/15/redbeacon-wins-the-top-prize-at-techcrunch50-2009/
"  SAAS Metrics – Customer Acquisition Cost for Inbound Marketing",11,,0,http://blog.popcornmetrics.com/saas-metrics-customer-acquisition-cost-for-inbound-marketing/
"  Security Threat: WordPress Under Attack ",28,,25,http://www.techcrunch.com/2009/09/05/security-threat-wordpress-under-attack/
"  Silicon Valley at a Cross Roads: Entertainment or Science? ",21,,2,http://techcrunch.com/2010/10/05/silicon-valley-at-a-cross-roads-entertainment-or-science/
"  Six Apart acquires and shuts down Pownce",100,,148,http://venturebeat.com/2008/12/01/six-apart-acquires-and-shuts-down-pownce/
"  SoCal earthquake a powerful reminder of Twitter’s potential",14,,20,http://venturebeat.com/2008/07/29/socal-earthquake-a-powerful-reminder-of-twitters-potential/
"  Somebody Has To Say It: It’s Time For iTunes Lite ",71,,95,http://www.techcrunch.com/2009/09/09/somebody-has-to-say-it-its-time-for-itunes-lite/
"  Swiftype for Mobile: Full-text search for iOS and mobile Web",59,,18,http://swiftype.com/mobile
"  TC50 Backstage: Why PG Was Mean and Which YC Companies Will IPO",67,,26,http://www.techcrunch.com/2009/09/14/tc50-backstage-why-paul-graham-was-so-mean-and-which-of-his-companies-will-ipo/
"  TechCrunch50: You Want Advertising? We’ll Give You Advertising ",30,,21,http://www.techcrunch.com/2009/07/03/techcrunch50-you-want-advertising-well-give-you-advertising/
"  TechStars Debuts Nine Startups In Boston ",25,,6,http://www.techcrunch.com/2009/09/10/techstars-debuts-nine-startups-in-boston/
"  The Government Comes Through For Tesla With A $465 Million Loan",45,,41,http://www.techcrunch.com/2009/06/23/the-government-comes-through-for-tesla-with-a-465-million-loan-for-its-electric-sedan/
"  The Last Has Fallen. The Embargo Is Dead. ",20,,17,http://www.techcrunch.com/2009/09/23/the-last-has-fallen-the-embargo-is-dead/
"  The Top 100 Networked Venture Capitalists ",23,,1,http://www.techcrunch.com/2009/06/27/the-top-100-networked-venture-capitalists/
"  The VC, The Professor, And The Valley Of Death ",16,,11,http://www.techcrunch.com/2009/09/29/the-vc-the-professor-and-the-valley-of-death/
"  The cardinal programming jokes",37,,24,http://www.yosefk.com/blog/the-cardinal-programming-jokes.html
"  The long lost formula for start-up success.",54,,9,http://uk.techcrunch.com/2009/08/30/the-long-lost-formula-for-start-up-success-no-really/
"  The next big thing will start out looking like a toy",41,,15,http://cdixon.org/2010/01/03/the-next-big-thing-will-start-out-looking-like-a-toy/
"  Thesixtyone Unveils a Gorgeous Redesign, Users Predictably Revolt ",34,,29,http://www.techcrunch.com/2010/01/23/thesixtyone-redesign-users-revolt/
"  This Is Why The Internet (And Twitter) Wins ",15,,24,http://www.techcrunch.com/2009/11/27/internet-twitter-tiger-woods/
"  This Mobile Payments Company May Self Destruct In 15 Minutes ",20,,9,http://techcrunch.com/2010/07/11/this-mobile-payments-company-may-self-destruct-in-15-minutes/
"  This Will Be The Year Adobe’s 2 Million Flash Developers Come To The iPhone ",12,,21,http://www.techcrunch.com/2010/01/10/flash-developers-iphone/
"  Translation Party: Tapping Into Google Translate’s Untold Creative Genius ",31,,16,http://www.techcrunch.com/2009/08/07/translation-party-tapping-into-google-translates-untold-creative-genius/
"  Twitter And Y Combinator Team Up For Startup Stream Access ",26,,4,http://www.techcrunch.com/2009/10/26/twitter-and-y-combinator-team-up-for-startup-stream-access/
"  Twitter’s Internal Strategy Laid Bare: To Be “The Pulse Of The Planet” ",114,,153,http://www.techcrunch.com/2009/07/16/twitters-internal-strategy-laid-bare-to-be-the-pulse-of-the-planet/?awesm=tcrn.ch_62z&utm_campaign=techcrunch&utm_content=shorturl&utm_medium=tcrn.ch-copypaste&utm_source=direct-tcrn.ch
"  Ustream Sued By Boxing Promoter Over Pirated Broadcast ",14,,0,http://www.techcrunch.com/2009/08/17/ustream-sued-by-boxing-promoter-over-pirated-broadcast/
"  Venture Capitalists Are Hearing Footsteps ",16,,0,http://dealbook.blogs.nytimes.com/2008/10/06/venture-capitalists-are-hearing-footsteps/index.html?ref=start-ups
"  Web Browser based control system for the RaspberryPi",65,,8,https://github.com/NeonHorizon/berryio
"  Weebly (YC winter 07) scores 1 million users, reaches profitability",87,,45,http://venturebeat.com/2008/11/03/weebly-scores-1-million-users-reaches-profitability/
"  What Have VCs Really Done for Innovation? ",41,,42,http://www.techcrunch.com/2009/09/20/what-have-vcs-really-done-for-innovation/
"  What PHP Deployment Gets Right",18,,0,http://blog.ianbicking.org/2008/01/12/what-php-deployment-gets-right/
"  What Valley Companies Should Know about Tencent ",20,,6,http://techcrunch.com/2010/06/20/what-valley-companies-should-know-about-tencent/
"  What carries you up will also bring you down ",19,,1,http://www.cdixon.org/?p=1492
"  When Twitter Met Facebook: The Acquisition Deal That Fail-Whaled",28,,13,http://kara.allthingsd.com/20081124/when-twitter-met-facebook-the-acquisition-deal-that-fail-whaled/
"  Which Search Engine Do You Choose In The Blind Test? ",34,,21,http://www.techcrunch.com/2009/08/08/which-search-engine-do-you-choose-in-the-blind-test/
"  Why Teens Aren’t Using Twitter: It Doesn’t Feel Safe ",13,,22,http://www.techcrunch.com/2009/07/13/why-teens-arent-using-twitter/
"  Why are mouse sensors in the middle of the mouse?",34,,11,http://jonathanhedley.com/articles/2008/04/mouse-sensors
"  Why the web economy will continue growing rapidly",22,,4,http://cdixon.org/2009/12/26/why-the-web-economy-will-continue-growing-rapidly/
"  Wikipedia Tries Approval System to Reduce Vandalism on Pages",15,,2,http://bits.blogs.nytimes.com/2008/07/17/wikipedia-tries-approval-system-to-reduce-vandalism-on-pages/
"  Xobni Decides To Start Making Money, Launches Premium Upgrades",16,,1,http://www.techcrunch.com/2009/07/14/xobni-decides-to-start-making-money-launches-premium-upgrades-for-your-smarter-inbox/
"  Y Combinator Starts Seeding Ideas To Startups ",51,,16,http://www.techcrunch.com/2009/08/16/y-combinator-starts-seeding-ideas-to-startups/
"  Yahoo Open Sources Traffic Server ",23,,1,http://www.techcrunch.com/2009/11/02/yahoo-open-sources-traffic-server/
"  You Have to Experience It ",16,,5,http://steve.vinoski.net/blog/2008/08/16/you-have-to-experience-it/
"  YouTube Will Be Next To Kiss IE6 Support Goodbye ",132,,48,http://www.techcrunch.com/2009/07/14/youtube-will-be-next-to-kiss-ie6-support-goodbye/
"  Zynga Takes Steps To Remove Scams From Games ",40,,17,http://www.techcrunch.com/2009/11/02/zynga-takes-steps-to-remove-scams-from-games/
"  iPhone 3GS. Jailbreak. Mac. ",18,,5,http://www.techcrunch.com/2009/07/05/iphone-3gs-jailbreak-mac/
"  “Horrible Things” Slink Back Into Zynga ",54,,16,http://www.techcrunch.com/2009/11/07/horrible-things-slink-back-into-zynga/
" ""You couldn't pour water out of a boot with instructions printed on the heel.""",20,,,http://apps.fcc.gov/ecfs/comment/view?id=6017684605
" 'Twisted' wireless OAM beams carry 2.5 terabits per second",92,,38,http://www.extremetech.com/extreme/131640-infinite-capacity-wireless-vortex-beams-carry-2-5-terabits-per-second
" (Almost) Introducing 37signals Accounts",15,,10,http://37signals.com/svn/posts/1862-almost-introducing-37signals-accounts
" (Python) Generator Tricks For Systems Programmer (pdf)",205,,24,http://www.dabeaz.com/generators/Generators.pdf?
" +1’s: the right recommendations right when you want them—in your search results",213,,83,http://googleblog.blogspot.com/2011/03/1s-right-recommendations-right-when-you.html
" .onion",44,,5,https://www.ietf.org/blog/2015/09/onion/
" 10 Programming Proverbs Every Developer Should Know ",49,,9,http://www.kevinwilliampang.com/post/Programming-Proverbs.aspx
" 16-year legal battle over laptop reaches UK supreme court",13,,0,http://www.theguardian.com/law/2014/jan/09/legal-battle-laptop-uk-supreme-court
" 20 Things I’ve Learned From Traveling Around the World for Three Years ",80,,16,http://www.fourhourworkweek.com/blog/2010/10/30/20-things-ive-learned-from-traveling-around-the-world-for-three-years
" 2006 Startup school notes by William Manegold",12,,2,http://www.mattknox.com/startup.html
" 40 Hour Work Weeks Suck",184,,62,http://blog.regehr.org/archives/619?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+EmbeddedInAcademia+%28Embedded+in+Academia%29&utm_content=Google+Reader
" 40% off at PragProg on Ruby and Rails titles",38,,10,http://pragprog.com/
" 4G Performance Silliness",11,,3,http://www.tbray.org/ongoing/When/201x/2011/09/19/4G-performance
" 7 Actually Useful Things You Didn’t Know Static Typing Could Do",23,,3,http://enfranchisedmind.com/blog/2008/04/14/useful-things-about-static-typing/
" 8 Free Online Entrepreneurial Finance Classes from MIT ",41,,4,http://www.collegemogul.com/content/8-free-online-entrepreneurial-finance-classes-mit
" 80legs is looking for interns or contract workers",11,,8,http://www.80legs.com/intern.html
