stories_title,stories_score,stories_text,stories_descendants,stories_url
" 8th Grade Twins take Astrobiology and Einstein Courses on Coursera",25,,13,http://blog.coursera.org/post/54132976778/8th-grade-twins-take-astrobiology-and-einstein-courses
" 92 Facebook Apps Have Access To My Account",70,,67,http://mypermissions.org/clean2014/
" A Brief Explanation of Microsoft's Anti-Google Patent FUD",138,,113,http://www.groklaw.net/article.php?story=20110805154137803
" A Business case for Indian offshoring to deploy its “bench” towards FOSS",16,"An open letter to several of India's IT offshoring companies, who are suffering the problem of too much idle manpower to utilize this lean period to contribute towards Free and Open Source Software and in the process gather free PR and Marketing, as well as expose their employees to excellent mentorship.",7,http://sandeep.wordpress.com/2009/03/20/a-business-case-for-infosys-to-deploy-its-bench-towards-foss/
" A Look Back at HelpSpot’s First 6 Months of Sales",61,,5,http://www.userscape.com/blog/index.php/site/a_look_back_at_helpspots_first_6_months_of_sales/
" A Model of Your Inbox",29,,15,http://www.gaborcselle.com/blog/2008/11/model-of-your-inbox.html
" A better mobile version of HN. Please review my weekend project",38,,52,http://toadjaw.com/hn
" A bug I won't forget",74,,25,http://paulasmuth.com/blog/a_bug_i_wont_forget
" A few more notes on NSA random number generators",23,,2,http://blog.cryptographyengineering.com/2013/12/a-few-more-notes-on-nsa-random-number.html
" A look inside iPad chargers: pricey Apple quality versus a risky phony ",22,,0,http://www.righto.com/2014/05/a-look-inside-ipad-chargers-pricey.html
" A new kind of fractal?",206,I stumbled across this and wonder what it is.,47,http://www.gibney.de/does_anybody_know_this_fractal
" A photo that can steal your Facebook and most other accounts",36,,23,http://www.computerworld.com/action/article.do?command=viewArticleBasic&articleId=9111298
" A religion to get foreign entrepreneurs into Silicon Valley?",54,,30,http://sprovoost.nl/2011/09/03/an-entrepreneurial-religion/
" ACID in Theory and Practice",73,,17,http://danweinreb.org/blog/acid-in-theory-and-practice
" AI beats human poker champions",28,,46,http://www.eetimes.com/showArticle.jhtml;jsessionid=BDYCRFWYJLEDOQSNDLRSKH0CJUNN2JVN?articleID=208802992
" AMD's Radeon HD 5870: Bringing About the Next Generation Of GPUs",14,,8,http://www.anandtech.com/printarticle.aspx?i=3643
" AOL shuts down Winamp",15,,,http://arstechnica.com/business/2013/11/after-15-years-of-llama-whipping-aol-shuts-down-winamp-for-good/
" AOL's AIM iPhone App Is Getting Awesome, Disruptive To AT&T",12,,24,http://www.businessinsider.com/aols-aim-iphone-app-is-getting-awesome-disruptive-to-att-2009-6
" AOL’s Armstrong Apologizes to Staff for Firing of Employee",13,,0,http://www.nytimes.com/2013/08/14/business/media/aols-armstrong-apologizes-to-staff-for-firing-of-employee.html
" AT&T Announces New Call Management API and Alpha API Program ",44,,36,http://www.att.com/gen/press-room?pid=23651&cdvn=news&newsarticleid=35916
" Aaron Swartz ""JSTOR"" case indictment revised/expanded",159,,81,http://sethf.com/infothought/blog/archives/001476.html
" Accelerat.io – Yelp for accelerators",55,,26,http://accelerat.io/
" Adam D'Angelo, former Facebook CTO starts new company: Alma Networks",33,,8,http://www.alma-networks.com/jobs/
" Adobe credentials and the serious insecurity of password hints ",102,,38,http://www.troyhunt.com/2013/11/adobe-credentials-and-serious.html
" AirBnB (YC W09) Adds Groups, Locations All Around The World",17,,3,http://www.techcrunch.com/2009/11/20/airbnb-groups/
" Alexis Ohanian, reddit's co-founder, has returned as an advisor",67,,20,http://blog.reddit.com/2011/04/good-news-everyone.html
" Altera's Secret Processor Unveiled: a Quad-Core ARM Cortex-A53",50,,25,http://www.eetimes.com/author.asp?section_id=36&doc_id=1319935&itc=eetimes_node_193&cid=NL_EET_ProgrammableLogicDL_20131031&elq=8f9b1617db444809bf1cac376e20c796&elqCampaignId=2136
" Am I burned out?",17,,9,http://pastebin.com/wnMTBt1U
" Amazon Sales Take a Hit in States With Online Tax ",82,,80,http://www.bloomberg.com/news/2014-04-22/amazon-sales-take-a-hit-in-states-with-online-tax.html
" An Android Side Project",102,,34,http://www.tbray.org/ongoing/When/201x/2010/04/11/Other-Android-Languages
" Anders Hejlsberg - Where are programming languages going? [video]",25,,6,http://blip.tv/file/1317881
" Andreessen Horowitz Raises $650M Fund, Just Shy Of $1B Under Management",44,,1,http://techcrunch.com/2010/11/02/andreessen-horowitz-650m-fund/
" Android App Performance Tips for Developers",34,,2,http://www.developer.com/ws/android/programming/10-android-app-performance-tips-for-developers.html
" Android-x86 Project – Run Android on Your PC",140,,45,http://www.android-x86.org/
" Announcing Amazon Virtual Private Cloud (Amazon VPC)",27,,1,http://developer.amazonwebservices.com/connect/ann.jspa?annID=489
" Announcing Google Chart Tools",76,,13,http://googlecode.blogspot.com/2010/02/announcing-google-chart-tools.html
" Announcing a major revision of the Haskell text library",32,,2,http://www.serpentine.com/blog/2009/10/09/announcing-a-major-revision-of-the-haskell-text-library/
" Anti-RDBMS: A list of distributed key-value stores",75,,16,http://www.metabrew.com/article/anti-rdbms-a-list-of-distributed-key-value-stores/
" Apartments So Small They Can Only Be Photographed From Above",320,,205,http://www.theatlanticcities.com/housing/2013/02/apartments-so-small-they-can-only-be-photographed-above/4780/
" Appcelerator - write native iPhone & Android apps using Javascript",11,,1,http://www.APPCELERATOR.com/
" Apple Bringing Full-Screen Video iAds to Mobile",24,,40,http://adage.com/article/digital/apple-bringing-full-screen-video-iads-mobile-apps/291985/
" Apple Developer Indifference",173,,80,http://blog.forecast.io/apple-developer-indifference/
" Apple Employees Are Sending Out Resumes Like Never Before",34,,27,http://www.businessinsider.com/apple-executives-are-suddenly-more-willing-to-quit-the-company-to-work-at-startups-2013-4
" Apple Wins Like a Champ - Psystar is Toast -- What? You're Surprised?",43,"""Psystar just got what's coming to them in the California case. Here's the order [PDF]. It's a total massacre. Psystar's first-sale defense went down in flames. Apple's motion for summary judgment on copyright infringement and DMCA violation is granted. Apple prevailed also on its motion to seal.""",35,http://www.groklaw.net/article.php?story=20091114101637997
" Apple is actually asking for 100% of SaaS mobile revenue",83,,106,http://whydoeseverythingsuck.com/2011/02/apple-is-actually-asking-for-100-of.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+WhyDoesEverythingSuck+%28Why+does+everything+suck%3F%29
" Apple rocks with iTunes 9, iTunes Store improvements",34,,39,http://arstechnica.com/apple/news/2009/09/apple-rocks-and-rolls-with-new-ipods-itunes-lps.ars
" Apple says Steve Jobs has died.",25,,3,
" Apple's next-gen Macs to have something special under the hood",12,,9,http://www.appleinsider.com/articles/08/07/28/apples_next_gen_macs_to_have_something_special_under_the_hood.html
" Apple, Acer, and...Arrington?",14,,5,http://bits.blogs.nytimes.com/2009/07/03/apple-acer-arrington/?hp
" Arc gets I/O right",31,,5,http://arcanesentiment.blogspot.com/2008/07/arc-gets-io-right.html
" Are Prestigious Educations Killing Venture Capital?",26,,11,http://www.pehub.com/wordpress/?p=2711
" Are you a freelancer, or looking to hire someone? Take our survey",32,,16,https://spreadsheets.google.com/spreadsheet/viewform?formkey=dFI1bFNHa2ZDNWVKVF93d3gwMWFOS2c6MQ
" Ask HN: Feedback for our Chromebook competitor",13,,9,http://www.projectmeadow.com/
" Ask HN: Freelancer? Seeking freelancer? (February 2012)",67,"Please lead with either SEEKING WORK or SEEKING FREELANCER, your location and whether remote work is a possibility.",80,
" Ask HN: HN Spreadsheets",34,I am making a list of HN Spreadsheets. Please help me get as many as possible,13,http://www.fauzism.com/2010/10/hn-spreadsheets
" Ask HN: Overcomming a federal conviction (computer fraud) for decent job?",153,First time posting here. Had to use pastebin because I wrote beyond 2k char limit. Apologies for the annoyance of an extra-step. Please read and respond.<p>Thanks.,175,http://pastebin.ca/2339721
" Ask HN: Rate my project/startup (location based chat)",16,"I started a side project that I would like to have some feedback on? ATM it is just myself developing it but would love to get more help.<p>The site is chatnearme.com and there is also a mobile web application at the same url for iPhone, Android and tablet use.<p>You can reach me by email: [email]",10,
" Ask HN: Review my first serious product (WP-FotoTag)",16,.,11,http://wpflickt.com/fototag
" Ask HN: Review my startup, IORAD - create instructions for your app",67,,37,http://www.iorad.com
" Ask HN: Should I build this?",11,,10,http://sportsparadi.se
" Ask HN: What are some good books for understanding OOP? ",22,"Hi,<p>I am a novice programmer, currently self-learning, would really like to understand Object Oriented Programming well. Can anyone suggest some books that are good at explaning OOP for beginners?<p>Thanks for the help in advance.",25,
" Ask HN: What is your HN topcolor. (Results to follow)",12,,19,https://docs.google.com/spreadsheet/viewform?formkey=dENKQzNJNnlnSUNoaTd5UkE0bm1Remc6MQ&ifq
" Ask HN: how many people in here looking for ideas and do startup?",12,"I saw some people who are looking for great ideas on irc or some communities like HN.<p>how many people in here looking for ideas to start a team? most of people interning now so not only this summer, after summer, whatever.<p>grouping this kind of ppl would be great.",5,
" Ask YC: Thinking of Launching Coworking in Silicon Valley, with a twist ",11,"Myself (Publictivity) + Roommate (uStream) are thinking of starting a coworking space using extra space in our house (it's a three story townhouse) in Palo Alto.  We're thinking of turning the living area + garage into a coworking space for hackers, entrepreneurs,etc. in the next month. Thoughts?<p>a) it's our place, so different than most coworking.
b) we've never done this before. what are the downfalls.
c) most coworking spaces are open. were thinking of at least making sure we meet people online or in person before they drop by?
d) what would make it interesting to you?<p>ps- if interested in more email me: [email]",6,
" Atheist Suicide Bomber Kills Eighteen Agnostics",11,,10,http://www.thelapine.ca/atheist-suicide-bomber-kills-eighteen-agnostics
" Attack code for Firefox 16 privacy vulnerability now available online",17,,0,http://arstechnica.com/security/2012/10/firefox-16-vulnerability-attack-code-available-online/
" Attention Developers: Google Analytics API Launched",107,,29,http://analytics.blogspot.com/2009/04/attention-developers-google-analytics.html
" Aubrey de Grey: Why we age and how we can avoid it",22,,8,http://www.ted.com/index.php/talks/view/id/39
" Automatic captions in YouTube",14,,0,http://googleblog.blogspot.com/2009/11/automatic-captions-in-youtube.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+blogspot%2FMKuf+%28Official+Google+Blog%29
" BBC iPlayer European Launch Disappoints Brits Abroad",16,,11,http://blogs.wsj.com/tech-europe/2011/07/28/bbc-iplayer-european-launch-disappoints-brits-abroad/
" Barnes & Noble Exposes Microsoft's Trivial Patents and Strategy Against Android",345,,94,http://groklaw.net/article.php?story=2011111122291296
" Barnes & Noble Says It Won’t Sell Books Published by Amazon ",15,,9,http://mediadecoder.blogs.nytimes.com/2012/01/31/barnes-noble-says-it-wont-sell-books-published-by-amazon/?hp
" Beating cheating ",11,,8,http://www.economist.com/blogs/babbage/2011/03/technology_monitor
" Beta of ""a startup"" I'm working on: Billable. Easy invoicing.",55,,46,http://billable.co.za
" Biggest telescope starts observations",27,,2,http://www.newscientist.com/blogs/shortsharpscience/2011/12/biggest-telescope-starts-obser.html
" Bill Gates funds scientists in unorthodox health research",20,,7,http://www.timesonline.co.uk/tol/news/uk/science/article6222056.ece
" BitTorrent Piracy Boosts Music Sales, Study Finds",71,,35,http://torrentfreak.com/bittorrent-piracy-boosts-music-sales-study-finds-120517/
" Black and Whitey: How the feds disable criminal defense",244,,149,http://www.forbes.com/sites/harveysilverglate/2013/01/03/black-whitey-how-the-feds-disable-criminal-defense/
" Blocked Sites is discontinued",201,,134,http://support.google.com/websearch/bin/answer.py?hl=en&answer=1210386
" Blogging at Google",41,,17,http://www.tbray.org/ongoing/When/201x/2010/04/28/Android-Dev-Blog
" Brian Kernighan (The Setup)",35,,0,http://brian.kernighan.usesthis.com/
" Bringing Lots of Liquids on a Plane at Schiphol",27,,8,http://www.schneier.com/blog/archives/2010/03/bringing_lots_o.html
" Browser Sedimentation",73,,42,http://www.tbray.org/ongoing/When/201x/2012/01/22/Confusing-Browser
" Buckminster Fuller - Everything I Know (42 hours of video)",106,,35,http://archive.org/search.php?query=collection%3Abuckminsterfuller&sort=-publicdate
" Build Your Next Web Application with Erlang (pdf)",34,,2,http://ginx.com/-mAT63
" Building a Global, Diverse, Inclusive Mozilla Project: Addressing Controversy",37,,14,https://blog.lizardwrangler.com/2014/03/26/building-a-global-diverse-inclusive-mozilla-project-addressing-controversy/
" Bump",112,,30,http://www.tbray.org/ongoing/When/201x/2010/04/21/Bump
" C No Evil",118,,65,http://blog.regehr.org/archives/574?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+EmbeddedInAcademia+%28Embedded+in+Academia%29
" CSS Code Snippets To Make You A Better Coder",99,"It is almost impossible to gather in an article all the CSS code snippets that could help you in the future but here are some of the ones that you would need more often than others. Don’t get scared by the length of some of these CSS hacks’s code cause they’re all easy to implement and where is the case, they’re well documented. Besides the ones that solve common and annoying problems there are also some that solve new issues brought by the new technologies.",20,http://www.designyourway.net/blog/resources/31-css-code-snippets-to-make-you-a-better-coder/
" Calling all Electrical Engineers",13,"We're excited to announce that EEWeb, our flagship electrical engineering community, is about to go live.<p>If you're a hardware design engineer or electronics enthusiast, we'd love for you to sign up for our an invite.<p>Focus areas of our community include:<p>* Hardware Projects
* Analog Design
* RF Design
* Power Management
* Embedded Design
* Test &#38; Measure
* Components
* PCB Design<p>http://www.eeweb.com/contact-us/invite/",16,http://www.eeweb.com/contact-us/invite/
" Can a Human See a Single Photon?",51,,12,http://math.ucr.edu/home/baez/physics/Quantum/see_a_photon.html
" Can anyone explain why Windows is so bad at copying files?",51,,56,http://andrewducker.livejournal.com/2545455.html
" Can everyone be an Einstein? ",19,,12,http://www.timesonline.co.uk/tol/news/uk/science/article5139606.ece
" Can websites personally identify visitors?",173,,107,https://plus.google.com/u/1/106142598193409336347/posts/2jLJ5B4yPYF
" Cash-Strapped State Schools Being Forced to Privatize",14,,11,"http://www.time.com/time/business/article/0,8599,1893286,00.html?xid=rss-topstories-cnnpartner"
" Chat with the 17 year old hacker who hacked my blog ",31,,15,http://thenextweb.com/2009/11/28/chat-hacker-hacked-blog/
" China's 1st Moon Rover Mission to Attempt Lunar Landing",60,,11,http://www.space.com/23938-china-moon-rover-landing-lunar-prospecting.html
" Chrome fades as users return to IE, Firefox",16,,24,http://www.computerworld.com/action/article.do?command=viewArticleBasic&articleId=9115341
" ChunkHost is giving away free VPS hosting",12,,17,http://chunkhost.com/r/SignUp
" CipherCloud DMCA notice to remove discussion of homomorphic encryption",40,,13,http://meta.crypto.stackexchange.com/q/250/4816
" Clearest indication yet that polar ice sheets are melting fast",42,,22,http://arstechnica.com/science/2012/12/clearest-indication-yet-that-polar-ice-sheets-are-melting-fast
" Climbing the wrong hill",56,,15,http://www.cdixon.org/?p=989
" Comcast Protests “Shake Down” of Alleged BitTorrent Pirates",71,,21,https://torrentfreak.com/comcast-protests-shake-down-of-alleged-bittorrent-pirates-120612/
" Coming home to Vim",19,,12,http://weblog.jamisbuck.org/2008/10/10/coming-home-to-vim
" Composing Programs, a free online introduction to programming",11,,0,http://www.composingprograms.com/
" Contracting out an API - comments on the spec, or even a bid?",15,,11,https://docs.google.com/document/d/1-OQrDRvoHk-fX0Yc9NJ_Os9y9wbxK_W2-jMXAKbFCRg/edit?hl=en_US
" Corporations and Emotions",14,,6,http://www.tbray.org/ongoing/When/201x/2010/05/30/Feelings-About-Companies
" Cost of storing all human audio-visual experiences",83,,39,http://lists.w3.org/Archives/Public/www-archive/2013Jul/0047.html
" Creativity doesn't need a muse. It needs a drill sergeant.",99,,54,http://www.inc.com/magazine/201111/stan-richards-unique-management-style.html
" Critical crypto bug leaves Linux, hundreds of apps open to eavesdropping",515,,302,http://arstechnica.com/security/2014/03/critical-crypto-bug-leaves-linux-hundreds-of-apps-open-to-eavesdropping/
" DC Startup Weekend (August 13th to 15th)",24,,6,http://dc.startupweekend.org
" Daily Deals for Hackers - Interested?",29,,33,http://www.surveygizmo.com/s3/429695/Deals-for-Hackers
" Damning verdict on doctor who linked vaccine and autism ",116,,105,http://www.newscientist.com/article/dn18447
" Daniel's review of Flash Boys: A Wall Street Revolt",62,,71,http://www.amazon.com/review/R3PJO6KJGRMWUE/ref%3Dcm_cr_pr_viewpnt#R3PJO6KJGRMWUE
" Darwinism Must Die So That Evolution May Live",16,,21,http://www.nytimes.com/2009/02/10/science/10essa.html
" David Grant aka Starchy’s Unusually Exciting Resumé",11,,2,https://docs.google.com/document/pub?id=1YY1btK2kvl4CneWcMhVPhfPa0M78fl3rppbbD4OjJx4&pli=1
" Dear Asus router user: You’ve been pwned, thanks to easily exploited flaw",14,,0,http://arstechnica.com/security/2014/02/dear-asus-router-user-youve-been-pwned-thanks-to-easily-exploited-flaw/
" Deeply embedded DSLs in Haskell: overloading everything under the sun",30,,12,http://tom.lokhorst.eu/2009/09/deeply-embedded-dsls
" Demoing Marrily at TechCocktail Austin. Tips on getting attention?",17,,11,http://marrily.com/?utm_source=hackernews&utm_medium=link&utm_campaign=askhn2
" Design Patterns in Dynamic Programming ",37,,18,http://www.norvig.com/design-patterns/
" Desktop Linux For The Windows Power User ",14,,11,"http://www.tomshardware.com/reviews/ubuntu-linux-guide,2293.html#xtor=RSS-182"
" Developing Self-Confidence: Why Most People Approach It Completely Wrong",13,,2,http://www.thechangeblog.com/developing-self-confidence/
" Did GitHub break your trust censoring the Feminist Language Parody?",19,,,https://bitbucket.org/FeministSoftwareFoundation/c-plus-equality
" DigitalOcean wiped my server because of $6.22 ",12,,21,http://msavin.tumblr.com/post/54063382205/digitalocean-wiped-my-server-because-of-6-22
" Disassembling the Woolworths Facebook scam",126,,26,http://www.troyhunt.com/2012/11/disassembling-woolworths-facebook-scam.html
" Discussing PHP Frameworks: What, When, Why and Which?",27,,25,http://www.noupe.com/php/discussing-php-frameworks.html
" Divisive diversions",14,,0,http://bit-player.org/2011/divisive-diversions
" Do you want to live like 'The Wolf of Wall Street'?",15,,19,https://docs.google.com/forms/d/1MsHsMskdVWzFebVIltHogUBuR8I0TTJ4tpBLQScTBic/viewform
" Doing Better: Making Improvements to HealthCare.gov ",20,,27,http://www.hhs.gov/digitalstrategy/doing-better-making-improvements-healthcaregov.html
" Dropbox confirms it got hacked, will offer two-factor authentication",129,,62,http://arstechnica.com/security/2012/07/dropbox-confirms-it-got-hacked-will-offer-two-factor-authentication/
" Dzhokhar Tsarnaev charged with using ‘weapon of mass destruction’",22,This is the most bizarre and dangerous definition of 'WMD' that I've ever seen.,41,http://www.washingtonpost.com/national/alleged-bombers-aunt-tamerlan-tsarnaev-was-religious-but-not-radical/2013/04/22/ca8f3214-ab5c-11e2-a198-99893f10d6dd_story.html
" E, the secure distributed pure-object platform and p2p scripting language",23,,7,http://www.erights.org/
" EFF Statement on Mozilla and the Importance of the Open Internet",11,,0,https://www.eff.org/deeplinks/2014/04/eff-statement-mozilla-and-importance-open-internet
" Ed Lu (NASA astronaut and CEO of B612 Foundation) Video AMA",17,,2,https://shortwave.co/c6070856/
" Egor Homakov available for hire",23,,3,http://homakov.blogspot.ru/2013/04/consulting.html
" Encrypted e-mail: How much annoyance will you tolerate to keep the NSA away?",72,,92,http://arstechnica.com/security/2013/06/encrypted-e-mail-how-much-annoyance-will-you-tolerate-to-keep-the-nsa-away/
" End of the Blog",34,,8,http://williampatry.blogspot.com/2008/08/end-of-blog.html
" Erlang and High-Scale System Software  ",16,,5,http://perspectives.mvdirona.com/2008/05/17/ErlangAndHighSaleSystemSoftware.aspx
" Erlang meets Lisp (again)",14,,3,http://www.foldr.org/~michaelw/log/programming/lisp/erlang-common-lisp
" ErlyWeb vs. Ruby on Rails EC2 Performance Showdown",13,"I loved rails until I tried to implement something non-trivial in it and realized it was just absolute crap.  I suspect it is this way because it came out of the minds of designers rather than programmers...and DHH's attitude is ""F You"" so it will never improve...  but maybe I'm just spoiled having used WebObjects.   <p>I ended up writing my own web app platform in about 3 months-- custom language, integrated persistence engine and http-server, no-thought-required concurrency... so I'm happy now.   I'm just kinda surprised that more people haven't done this.<p>If you don't have the time to do your own solution, use Erlyweb (which is hampered by being ""Rails for erlang"") or WebObjects (which is hampered by running on Java). <p>Anyway, I expect that the outperformance of Erlyweb compared to rails will be more dramatic-- in excess of 10 to 1, when running a more complex application, and even higher when running on a multicore cpu.",11,http://yarivsblog.com/articles/2007/12/09/erlyweb-vs-ruby-on-rails-ec2-performance-showdown/
" Ex-Microsoft privacy adviser: I don't trust company after NSA revelations",18,,4,http://www.theguardian.com/world/2013/sep/30/microsoft-privacy-chief-nsa
" Ex-Zynga Employees Tell All on Reddit",70,,6,http://www.cnbc.com/id/100791796
" Excellent HBR piece challenging the Long Tail",12,,9,http://www.longtail.com/the_long_tail/2008/06/excellent-hbr-p.html
" Expand your mind using constraints. Cooking with 7-11 and Cadbury Mini Eggs.",11,,8,http://blog.inklingmarkets.com/2010/02/expand-your-mind-using-constraints.html
" Experiments in airborne BASIC—""buzzing"" computer code over FM radio",17,,4,http://arstechnica.com/business/2012/08/experiments-in-airborne-basic-buzzing-computer-code-over-fm-radio/
" Explosion At ThePlanet Datacenter Drops 9,000 Servers, 7,500 Customers",32,,15,http://www.allheadlinenews.com/articles/7011131199
" FCC chair: ISPs should be able to charge Netflix for Internet fast lane",13,,4,http://arstechnica.com/tech-policy/2013/12/fcc-chair-isps-should-be-able-to-charge-netflix-for-internet-fast-lane/
" FCC gets Comcast, Verizon to reveal Netflix’s paid peering deals",98,,57,http://arstechnica.com/tech-policy/2014/06/fcc-gets-comcast-verizon-to-reveal-netflixs-paid-peering-deals/
" FSF joins forces to fight software patents in U.S. Supreme Court",182,,27,https://www.fsf.org/news/fsf-joins-forces-with-software-freedom-law-center-and-open-source-initiative-to-fight-software-patents-in-u-s-supreme-court
" FTC forces Sears, Kmart out of the spyware business",23,,3,http://arstechnica.com/tech-policy/news/2009/09/ftc-forces-sears-kmart-out-of-the-spyware-business.ars
" Facebook Disconnect",306,,92,https://chrome.google.com/webstore/detail/ejpepffjfmamnambagiibghpglaidiec
" Facebook Live Feed Kills Twitter & FriendFeed",17,,12,http://www.allfacebook.com/2008/08/facebook-live-feed-kills-twitter-friendfeed/
" Facebook Now Growing by Over 700,000 Users a Day, and New Engagement Stats",12,,11,http://www.insidefacebook.com/2009/07/02/facebook-now-growing-by-over-700000-users-a-day-updated-engagement-stats/
" Facebook Sues Data Geek, but That Doesn't Solve Its Privacy Problem ",23,,20,http://www.fastcompany.com/1603925/facebook-sues-data-geek-but-still-doesnt-solve-problem
" Facebook Timeline Remover: Works, but Malicious ",40,,33,https://www.barracudanetworks.com/blogs/labsblog?bid=3097#
" Facebook Users Who Hate Change Making Facebook Developers Hate Facebook Users ",11,,7,http://www.alleyinsider.com/2008/9/facebook-users-who-hate-change-making-facebook-developers-hate-facebook-users
" Facebook aims to knock Cisco down a peg with open network hardware",83,,30,http://arstechnica.com/information-technology/2013/05/facebook-aims-to-knock-cisco-down-a-peg-with-open-network-hardware/
" Facebook blocks Scoble for downloading his contacts, sparks revolt",27,,23,http://uk.techcrunch.com/2008/01/03/facebook-blocks-scoble-for-downloading-his-contacts/
" Facebook is destroying my business. What can I do?",51,,16,http://pastebin.com/1YQ8Swie
" Facebook viral marketing: When and why do apps ""jump the shark?""",13,,2,http://andrewchen.typepad.com/andrew_chens_blog/2008/03/facebook-viral.html
